date,CASY,ORLY,TLT,SHY,LMT,DE,MO,GLD,MS,XOM,EME
2011-03-31,0.1003289967100329,0.12396876031239687,0.06950930490695093,0.0,0.0,0.04389956100438996,0.1901280987190128,0.3999960000399996,0.0,0.0,0.07216927830721692
2011-04-30,0.09333,0.13569,0.03486,0.0,0.0,0.0578,0.20352,0.4,0.0,0.0,0.0748
2011-05-31,0.08331,0.09832,0.09157,0.0,0.12936,0.04569,0.16481,0.27896,0.0,0.0,0.10798
2011-06-30,0.08343083430834308,0.10127101271012709,0.11726117261172611,0.0,0.12442124421244212,0.027770277702777027,0.18121181211812118,0.26686266862668623,0.0,0.0,0.0977709777097771
2011-07-31,0.0906,0.16872,0.01786,0.09594,0.0,0.04194,0.14075,0.4,0.0,0.0,0.04419
2011-08-31,0.09316000000000002,0.12646000000000002,0.06329000000000001,0.10882000000000001,0.0,0.029230000000000003,0.13307000000000002,0.4000000000000001,0.0,0.0,0.045970000000000004
2011-09-30,0.08984,0.20112,0.13645,0.0,0.0,0.02722,0.12924,0.4,0.0,0.0,0.01613
2011-10-31,0.049439505604943944,0.22377776222237777,0.2769972300276997,0.0,0.0,0.0016599834001659983,0.13306866931330685,0.30144698553014465,0.0,0.0,0.013609863901360986
2011-11-30,0.07084929150708492,0.25978740212597873,0.24843751562484373,0.0,0.0,0.0,0.0859091409085909,0.32186678133218666,0.0,0.0,0.013149868501314986
2011-12-31,0.0671,0.22199,0.29059,0.0,0.0,0.0,0.11862,0.29756,0.0,0.0,0.00414
2012-01-31,0.06502934970650294,0.23558764412355873,0.29193708062919366,0.0,0.0,0.0,0.15026849731502684,0.23276767232327675,0.0,0.0,0.024409755902440974
2012-02-29,0.06493064930649306,0.20011200112001118,0.25086250862508624,0.0,0.0,0.02270022700227002,0.12459124591245911,0.28721287212872126,0.0,0.0,0.049590495904959044
2012-03-31,0.06881931180688193,0.17040829591704082,0.2113678863211368,0.0,0.02597974020259797,0.024699753002469974,0.16032839671603283,0.2739872601273987,0.0,0.0,0.06440935590644092
2012-04-30,0.06549934500654993,0.15708842911570883,0.19148808511914878,0.0,0.06694933050669492,0.02150978490215098,0.17823821761782382,0.24628753712462875,0.0,0.0,0.07293927060729392
2012-05-31,0.06074060740607406,0.22008220082200822,0.2263822638226382,0.0,0.013360133601336014,0.014730147301473014,0.18069180691806916,0.23708237082370823,0.0,0.0,0.046930469304693044
2012-06-30,0.08588,0.22771,0.26441,0.0,0.0,0.00078,0.17109,0.21011,0.0,0.0,0.04002
2012-07-31,0.0898991010089899,0.1800281997180028,0.23935760642393575,0.0,0.0,0.01669983300166998,0.22016779832201677,0.21260787392126076,0.0,0.0,0.04123958760412395
2012-08-31,0.08695086950869509,0.16251162511625114,0.24943249432494324,0.0,0.0016800168001680016,0.016190161901619014,0.23223232232322322,0.2194421944219442,0.0,0.0,0.03156031560315603
2012-09-30,0.06633000000000001,0.09534000000000001,0.23229000000000002,0.0,0.12942000000000004,0.018610000000000005,0.17359000000000002,0.20074000000000003,0.0,0.016280000000000003,0.06740000000000002
2012-10-31,0.08179,0.15214,0.23275,0.0,0.01433,0.02781,0.20787,0.2495,0.0,0.0,0.03381
2012-11-30,0.06678066780667806,0.15496154961549613,0.2350523505235052,0.0,0.009330093300933007,0.03215032150321503,0.19939199391993917,0.2470124701247012,0.0,0.0,0.05532055320553205
2012-12-31,0.060269397306026935,0.09861901380986189,0.21065789342106575,0.0,0.13817861821381786,0.01811981880181198,0.18318816811831878,0.20633793662063377,0.0,0.004219957800421995,0.08040919590804091
2013-01-31,0.07135,0.17007,0.22635,0.0,0.0,0.03319,0.20708,0.23878,0.0,0.0,0.05318
2013-02-28,0.07253,0.10491,0.17008,0.0,0.11086,0.0269,0.19839,0.20678,0.0,0.01825,0.0913
2013-03-31,0.07844921550784492,0.19690803091969078,0.20499795002049978,0.0,0.0,0.022219777802221976,0.2006779932200678,0.23678763212367876,0.0,0.0,0.059959400405995934
2013-04-30,0.08255,0.16308,0.1736,0.0,0.04424,0.01313,0.20749,0.22846,0.0,0.00016,0.08729
2013-05-31,0.07978079780797809,0.14894148941489416,0.19486194861948622,0.0,0.06391063910639107,0.014490144901449014,0.21713217132171322,0.1895818958189582,0.0,0.0022000220002200027,0.0891008910089101
2013-06-30,0.07516,0.1565,0.20635,0.0,0.05916,0.02241,0.20911,0.19257,0.0,0.0,0.07874
2013-07-31,0.08477,0.19305,0.15972,0.0,0.05752,0.0099,0.23423,0.16687,0.0,0.0,0.09394
2013-08-31,0.07753077530775308,0.12877128771287713,0.13283132831328315,0.0,0.15950159501595018,0.008450084500845008,0.1831918319183192,0.1886818868188682,0.0,0.01848018480184802,0.10256102561025611
2013-09-30,0.08667,0.16441,0.1439,0.0,0.13277,0.00666,0.20156,0.16953,0.0,0.0,0.0945
2013-10-31,0.1075,0.22064,0.13366,0.0,0.08531,0.006,0.21085,0.15873,0.0,0.0,0.07731
2013-11-30,0.09713,0.12985,0.10359,0.0,0.18509,0.00521,0.20951,0.17156,0.0,0.0091,0.08896
2013-12-31,0.09747097470974711,0.12722127221272214,0.09530095300953009,0.0,0.2054520545205452,0.004420044200442005,0.20543205432054323,0.15062150621506215,0.0,0.017880178801788018,0.0962009620096201
2014-01-31,0.08795,0.13653,0.08388,0.0,0.20814,0.00765,0.21887,0.13314,0.0,0.02909,0.09475
2014-02-28,0.10954109541095411,0.25209252092520923,0.12739127391273913,0.0,0.11105111051110511,0.006400064000640007,0.21035210352103523,0.10742107421074211,0.0,0.0,0.07575075750757508
2014-03-31,0.08463,0.1406,0.09711,0.0,0.22605,0.00089,0.18821,0.13386,0.0,0.02086,0.10779
2014-04-30,0.08630086300863009,0.16565165651656516,0.10393103931039309,0.0,0.2105121051210512,0.0,0.19576195761957618,0.14176141761417613,0.0,0.0009000090000900008,0.09518095180951809
2014-05-31,0.08715912840871591,0.15029849701502984,0.07939920600793991,0.0,0.23541764582354174,0.0,0.19372806271937282,0.12780872191278086,0.0,0.020459795402045976,0.1057289427105729
2014-06-30,0.08691,0.14243,0.09635,0.0,0.23899,0.0,0.20064,0.11668,0.0,0.01845,0.09955
2014-07-31,0.08382083820838208,0.14675146751467513,0.09023090230902309,0.0,0.22459224592245922,0.0,0.21235212352123523,0.13147131471314713,0.0,0.014780147801478015,0.0960009600096001
2014-08-31,0.10293,0.26826,0.09835,0.0,0.13105,0.0,0.22983,0.09661,0.0,0.0,0.07297
2014-09-30,0.08412915870841292,0.14837851621483789,0.10366896331036692,0.0,0.2344876551234488,0.0,0.20348796512034883,0.1156188438115619,0.00027999720002799973,0.018819811801881983,0.09112908870911293
2014-10-31,0.10510000000000001,0.25064000000000003,0.11224000000000002,0.0,0.14777000000000004,0.0,0.23363000000000003,0.08790000000000002,0.0,0.0,0.06272000000000001
2014-11-30,0.1061,0.23003,0.11795,0.0,0.16973,0.0,0.23076,0.07266,0.0,0.0,0.07277
2014-12-31,0.08743000000000001,0.16213000000000002,0.10096000000000001,0.0,0.23663000000000003,0.0,0.23550000000000001,0.08538000000000001,0.0,0.0,0.09197000000000001
2015-01-31,0.1136211362113621,0.2606926069260692,0.14620146201462014,0.0,0.13135131351313512,0.0,0.21468214682146822,0.07065070650706508,0.0,0.0,0.06280062800628006
2015-02-28,0.10349,0.23758,0.17949,0.0,0.12253,0.0,0.22466,0.08978,0.0,0.0,0.04247
2015-03-31,0.08381,0.16685,0.1108,0.0,0.23065,0.0,0.23135,0.09536,0.0,0.0,0.08118
2015-04-30,0.08414,0.17154,0.11605,0.0,0.2429,0.0,0.2031,0.09277,0.0,0.0,0.0895
2015-05-31,0.08020839583208336,0.19620607587848243,0.09775804483910322,0.0,0.23197536049279016,0.0,0.2046759064818704,0.09801803963920722,0.0,0.0,0.09115817683646328
2015-06-30,0.08783,0.20277,0.12509,0.0,0.20762,0.00242,0.20925,0.09512,0.0,0.0,0.0699
2015-07-31,0.10739,0.30089,0.13844,0.0,0.11478,0.0,0.19034,0.10435,0.0,0.0,0.04381
2015-08-31,0.10231102311023109,0.28479284792847925,0.17471174711747117,0.0,0.13930139301393013,0.0,0.2068420684206842,0.049000490004900046,0.0,0.0,0.043040430404304046
2015-09-30,0.11825881741182591,0.29716702832971675,0.16532834671653288,0.0,0.12915870841291588,0.0,0.2171878281217188,0.05516944830551695,0.0,0.0,0.017729822701772983
2015-10-31,0.10926,0.3106,0.17643,0.0,0.13047,0.0,0.23453,0.01547,0.0,0.0,0.02324
2015-11-30,0.10106,0.2479,0.14466,0.0,0.16897,0.0,0.23722,0.05392,0.0,0.0,0.04627
2015-12-31,0.09515,0.20981,0.10207,0.0,0.24741,0.0,0.21418,0.05127,0.0,0.0,0.08011
2016-01-31,0.12056,0.30305,0.15616,0.0,0.12332,0.0,0.24804,0.03679,0.0,0.0,0.01208
2016-02-29,0.11081110811108111,0.28278282782827824,0.15681156811568114,0.0,0.1309013090130901,0.0,0.24868248682486824,0.05357053570535705,0.0,0.0,0.016440164401644017
2016-03-31,0.08892,0.26017,0.16073,0.0,0.16386,0.0,0.24284,0.05422,0.0,0.0,0.02926
2016-04-30,0.10036,0.25515,0.15267,0.0,0.15624,0.0,0.25041,0.05124,0.0,0.0,0.03393
2016-05-31,0.085,0.18925,0.1024,0.0,0.24198,0.0,0.23312,0.06998,0.0,0.0,0.07827
2016-06-30,0.0917,0.1741,0.10546,0.0,0.25501,0.0,0.23366,0.05567,0.0,0.0,0.0844
2016-07-31,0.09826098260982609,0.25798257982579825,0.15629156291562915,0.0,0.12989129891298912,0.0,0.26092260922609223,0.09085090850908509,0.0,0.0,0.005800058000580005
2016-08-31,0.09454094540945408,0.18667186671866717,0.09117091170911709,0.0,0.24006240062400622,0.0,0.22145221452214522,0.08218082180821808,0.0,0.0,0.08392083920839208
2016-09-30,0.09000909990900091,0.1899781002189978,0.09719902800971988,0.0,0.23400765992340075,0.0,0.22387776122238776,0.07069929300706992,0.0,0.0,0.0942290577094229
2016-10-31,0.08502,0.24451,0.163,0.0,0.14713,0.0,0.2431,0.06768,0.0,0.0,0.04956
2016-11-30,0.07290927090729092,0.1902080979190208,0.04360956390436096,0.0,0.24400755992440074,0.0,0.27954720452795473,0.09462905370946291,0.0,0.0,0.07508924910750893
2016-12-31,0.08084838303233935,0.19062618747625043,0.01566968660626787,0.0,0.2680146397072058,0.00734985300293994,0.27796444071118576,0.07457850842983138,0.0,0.0,0.08494830103397931
2017-01-31,0.08248000000000001,0.19192000000000004,0.0,0.0,0.25417000000000006,0.015250000000000001,0.29664000000000007,0.07215000000000002,0.0,0.0,0.08739000000000001
2017-02-28,0.08162081620816208,0.1792417924179242,0.016800168001680018,0.0,0.24518245182451828,0.006920069200692007,0.2989029890298903,0.0919209192091921,0.0,0.0,0.07941079410794108
2017-03-31,0.07916,0.177,0.00476,0.0,0.2569,0.01374,0.31101,0.09276,0.0,0.0,0.06467
2017-04-30,0.06142,0.18971,0.02839,0.0,0.2531,0.00794,0.29799,0.09218,0.0,0.0,0.06927
2017-05-31,0.06993069930699307,0.2068420684206842,0.05300053000530005,0.0,0.22040220402204022,0.0,0.28678286782867823,0.10938109381093811,0.0,0.0,0.05366053660536605
2017-06-30,0.05482054820548206,0.20115201152011522,0.05756057560575606,0.0,0.21029210292102923,0.015740157401574018,0.2856728567285673,0.11772117721177212,0.0,0.0,0.05704057040570406
2017-07-31,0.06374936250637493,0.16889831101688982,0.02740972590274097,0.0,0.24173758262417375,0.023719762802371976,0.2993470065299347,0.10531894681053189,0.0,0.0,0.06981930180698191
2017-08-31,0.06281937180628193,0.15886841131588683,0.02090979090209098,0.0,0.2870871291287087,0.024419755802441975,0.27254727452725475,0.0931390686093139,0.0,0.0,0.08020919790802092
2017-09-30,0.07717000000000002,0.21473000000000003,0.06858000000000002,0.0,0.21818000000000004,0.0009700000000000002,0.26480000000000004,0.11009000000000001,0.0,0.0,0.04548000000000001
2017-10-31,0.08483000000000002,0.16508000000000003,0.017910000000000002,0.0,0.27676000000000006,0.027580000000000004,0.26561000000000007,0.09121000000000001,0.0,0.0,0.07102000000000001
2017-11-30,0.06989860202795943,0.15786684266314674,0.0,0.0,0.2937741245175096,0.029129417411651762,0.27402451950960977,0.08832823343533129,0.0,0.0,0.08697826043479129
2017-12-31,0.08996000000000001,0.16640000000000002,0.023570000000000004,0.0,0.26239000000000007,0.03663000000000001,0.2607900000000001,0.08646000000000001,0.0,0.0,0.07380000000000002
2018-01-31,0.06340063400634006,0.16788167881678817,0.01862018620186202,0.0,0.26447264472644727,0.03922039220392204,0.2830428304283043,0.08879088790887908,0.0,0.0,0.07457074570745707
2018-02-28,0.07298000000000002,0.17752000000000004,0.0008800000000000001,0.0,0.27301000000000003,0.045520000000000005,0.26676000000000005,0.09763000000000001,0.0,0.0,0.06570000000000001
2018-03-31,0.04694,0.2475,0.07285,0.0,0.21342,0.01579,0.22073,0.13722,0.0,0.0,0.04555
2018-04-30,0.045939540604593966,0.2742172578274218,0.08050919490805093,0.0,0.19511804881951184,0.0,0.2308676913230868,0.13547864521354788,0.0,0.0,0.03786962130378697
2018-05-31,0.03893961060389396,0.21201787982120177,0.0,0.0,0.2984170158298417,0.04060959390406096,0.21622783772162277,0.10659893401065988,0.001989980100198998,0.0,0.08519914800851991
2018-06-30,0.0631212624252485,0.29877597551951035,0.06803136062721254,0.0,0.18535370707414148,0.0,0.2222744454889098,0.12866257325146502,0.0,0.0,0.03378067561351227
2018-07-31,0.06603933960660395,0.2933570664293358,0.049349506504934956,0.0,0.19747802521974783,0.0,0.2286577134228658,0.1230287697123029,0.0,0.0,0.04208957910420897
2018-08-31,0.04687,0.22642,0.0,0.0,0.29803,0.05124,0.2146,0.08069,0.0034,0.0,0.07875
2018-09-30,0.05984,0.2392,0.0,0.0,0.28762,0.04523,0.21399,0.07498,0.0,0.0,0.07914
2018-10-31,0.05954940450595495,0.2361276387236128,0.0,0.0,0.29782702172978276,0.05332946670533296,0.21447785522144783,0.06859931400685994,0.0,0.0,0.07008929910700894
2018-11-30,0.07438,0.30981,0.02151,0.0,0.17868,0.0,0.27386,0.1078,0.0,0.0,0.03396
2018-12-31,0.07401,0.25267,0.0,0.0,0.28869,0.05477,0.18515,0.07787,0.0,0.0,0.06684
2019-01-31,0.08563,0.33715,0.05064,0.0,0.12143,0.0,0.24958,0.13989,0.0,0.0,0.01568
2019-02-28,0.08427915720842791,0.30464695353046467,0.013009869901300987,0.0,0.1857781422185778,0.003939960600393996,0.23518764812351875,0.12864871351286486,0.0,0.0,0.04450955490445095
2019-03-31,0.06280062800628006,0.24758247582475826,0.0,0.0,0.27190271902719026,0.03869038690386904,0.22199221992219922,0.08390083900839009,0.0,0.0,0.07313073130731308
2019-04-30,0.05632,0.24846,0.0,0.0,0.25541,0.036,0.24823,0.08525,0.0,0.0,0.07033
2019-05-31,0.05791,0.24459,0.0,0.0,0.2777,0.03474,0.22209,0.07817,0.00177,0.0,0.08303
2019-06-30,0.07374,0.31305,0.10069,0.0,0.16371,0.0,0.19898,0.12045,0.0,0.0,0.02938
2019-07-31,0.07739922600773994,0.2321676783232168,0.0,0.0,0.27922720772792275,0.03528964710352897,0.20418795812041884,0.09135908640913593,0.0,0.0,0.08036919630803693
2019-08-31,0.09568,0.26403,0.04055,0.0,0.23369,0.0006,0.19073,0.11708,0.0,0.0,0.05764
2019-09-30,0.08677086770867708,0.2646926469264692,0.1102311023110231,0.0,0.1993719937199372,0.0,0.16280162801628015,0.13635136351363514,0.0,0.0,0.03978039780397804
2019-10-31,0.08317083170831707,0.2350023500235002,0.023490234902349024,0.0,0.2879828798287983,0.03304033040330403,0.16570165701657014,0.1039010390103901,0.0,0.0,0.06771067710677107
2019-11-30,0.09145,0.23734,0.02972,0.0,0.25686,0.02648,0.1727,0.12204,0.0,0.0,0.06341
2019-12-31,0.08538000000000001,0.23515000000000003,0.013630000000000001,0.0,0.27438000000000007,0.027950000000000003,0.19784000000000002,0.09929000000000002,0.0,0.0,0.06638000000000001
2020-01-31,0.08768912310876893,0.23874761252387477,0.0006999930000699994,0.0,0.2663373366266338,0.026079739202607977,0.19698803011969884,0.11702882971170289,0.00027999720002799973,0.0,0.06614933850661495
2020-02-29,0.10154,0.26825,0.14953,0.0,0.1405,0.0,0.16804,0.15866,0.0,0.0,0.01348
2020-03-31,0.12014,0.27038,0.18452,0.0,0.12726,0.0,0.13292,0.15161,0.0,0.0,0.01317
2020-04-30,0.08394,0.24626,0.32615,0.0,0.08147,0.0,0.11186,0.15032,0.0,0.0,0.0
2020-05-31,0.0969909699096991,0.23584235842358425,0.3163631636316363,0.0,0.10656106561065612,0.0,0.0835408354083541,0.16070160701607017,0.0,0.0,0.0
2020-06-30,0.0885108851088511,0.24813248132481325,0.2743227432274323,0.0,0.12586125861258612,0.008390083900839009,0.0937009370093701,0.16077160771607718,0.0,0.0,0.00031000310003100035
2020-07-31,0.10191000000000001,0.25632000000000005,0.28093000000000007,0.0,0.09021000000000001,0.0,0.08215000000000001,0.18196000000000004,0.004020000000000001,0.0,0.0025000000000000005
2020-08-31,0.09529,0.20515,0.17809,0.0,0.18251,0.0549,0.09393,0.14716,0.00365,0.0,0.03932
2020-09-30,0.10049,0.19282,0.16803,0.0,0.17815,0.06678,0.10719,0.14697,0.00163,0.0,0.03794
2020-10-31,0.10497,0.21145,0.16876,0.0,0.16827,0.07154,0.0936,0.15182,0.0,0.0,0.02959
2020-11-30,0.11123,0.26335,0.25594,0.0,0.07386,0.02539,0.0442,0.21326,0.00459,0.0,0.00818
2020-12-31,0.10190101901019011,0.2065920659206592,0.16185161851618515,0.0,0.1716117161171612,0.0892108921089211,0.0829608296082961,0.13293132931329313,0.007810078100781008,0.0,0.04513045130451305
2021-01-31,0.0966,0.19986,0.14496,0.0,0.17073,0.09783,0.08753,0.13872,0.01299,0.0,0.05078
2021-02-28,0.09136908630913691,0.23158768412315875,0.22971770282297177,0.0,0.06816931830681693,0.04580954190458095,0.08024919750802492,0.21448785512144874,0.00843991560084399,0.0,0.030169698303016967
2021-03-31,0.09848,0.20333,0.10247,0.0,0.14138,0.11243,0.12233,0.14987,0.00867,0.0,0.06104
2021-04-30,0.0930590694093059,0.20602793972060277,0.07377926220737792,0.0,0.16269837301626983,0.12295877041229587,0.15326846731532684,0.11716882831171688,0.006309936900630993,0.0,0.06472935270647293
2021-05-31,0.09510095100951009,0.2119621196211962,0.07425074250742507,0.0,0.15797157971579714,0.12024120241202411,0.13023130231302313,0.13390133901339013,0.008160081600816008,0.0,0.06818068180681806
2021-06-30,0.09379999999999997,0.20337999999999995,0.07425999999999999,0.0,0.15434999999999996,0.11512999999999997,0.13758999999999996,0.14079999999999998,0.013479999999999997,0.0,0.06720999999999999
2021-07-31,0.08349916500834992,0.22490775092249077,0.10041899581004189,0.0,0.14517854821451784,0.0970190298097019,0.12921870781292186,0.14788852111478884,0.013899861001389985,0.0,0.05796942030579694
2021-08-31,0.0884408844088441,0.23195231952319523,0.1985219852198522,0.0,0.07780077800778008,0.06050060500605006,0.1071810718107181,0.1837818378183782,0.014070140701407014,0.0,0.03775037750377504
2021-09-30,0.0901690983090169,0.22153778462215376,0.09454905450945489,0.0,0.14282857171428287,0.1034489655103449,0.13618863811361887,0.13946860531394686,0.014579854201457984,0.0,0.057229427705722945
2021-10-31,0.09041,0.2798,0.1701,0.0,0.06831,0.05511,0.08582,0.20648,0.0159,0.0,0.02807
2021-11-30,0.08662,0.23948,0.11664,0.0,0.1203,0.09447,0.12114,0.14186,0.01976,0.0,0.05973
2021-12-31,0.10092000000000001,0.2651800000000001,0.20887000000000003,0.0,0.040740000000000005,0.049150000000000006,0.07030000000000002,0.21720000000000003,0.022040000000000004,0.0,0.025600000000000005
2022-01-31,0.08996,0.2333,0.11187,0.0,0.105,0.09296,0.12548,0.16226,0.01943,0.0,0.05974
2022-02-28,0.0965209652096521,0.24866248662486626,0.13911139111391116,0.0,0.07962079620796209,0.0799207992079921,0.12576125761257614,0.17145171451714517,0.021760217602176026,0.0,0.037190371903719044
2022-03-31,0.07997,0.26799,0.16722,0.0,0.08054,0.03878,0.11151,0.21931,0.01629,0.0,0.01839
2022-04-30,0.09036090360903609,0.22315223152231523,0.03807038070380704,0.0,0.14975149751497516,0.10732107321073212,0.15485154851548516,0.15945159451594518,0.017240172401724017,0.0,0.05980059800598006
2022-05-31,0.08989179783595673,0.2645852917058341,0.10222204444088884,0.0,0.08141162823256466,0.04522090441808837,0.1360827216544331,0.245204904098082,0.013570271405428111,0.0,0.021810436208724176
2022-06-30,0.09568000000000002,0.27153000000000005,0.08912000000000002,0.0,0.10462000000000002,0.039490000000000004,0.13790000000000002,0.23039000000000004,0.018210000000000004,0.0,0.013060000000000002
2022-07-31,0.0968409684096841,0.3356833568335683,0.04860048600486005,0.0,0.12576125761257614,0.01800018000180002,0.08119081190811908,0.2514025140251403,0.014920149201492015,0.0,0.02760027600276003
2022-08-31,0.1191,0.28346,0.0,0.0,0.1578,0.08188,0.11966,0.1606,0.01905,0.0,0.05845
2022-09-30,0.11632,0.28139,0.00316,0.0,0.1483,0.0787,0.11832,0.18234,0.01517,0.0,0.0563
2022-10-31,0.12486,0.39224,0.0,0.0,0.09375,0.0159,0.0792,0.24064,0.00931,0.0,0.0441
2022-11-30,0.1155,0.26049,0.0,0.0,0.18834,0.104,0.13967,0.09778,0.01133,0.0,0.08289
2022-12-31,0.12568125681256812,0.2614026140261403,0.0,0.0,0.18046180461804617,0.1019310193101931,0.12499124991249912,0.12466124661246612,0.01119011190111901,0.0,0.06968069680696808
2023-01-31,0.1140888591114089,0.34614653853461474,0.0,0.0,0.13745862541374587,0.03231967680323197,0.09395906040939592,0.22393776062239382,0.009279907200927992,0.0,0.04280957190428097
2023-02-28,0.12039879601203987,0.24993750062499373,0.0,0.0,0.1777282227177728,0.10403895961040388,0.12891871081289186,0.12235877641223587,0.018959810401895982,0.0,0.07765922340776592
2023-03-31,0.10584,0.25733,0.0,0.0,0.19031,0.09952,0.13498,0.10584,0.01992,0.0,0.08626
2023-04-30,0.10581,0.27274,0.0,0.0,0.18773,0.08732,0.12556,0.12595,0.01729,0.0,0.0776
2023-05-31,0.10402895971040291,0.2532074679253208,0.0,0.0,0.17297827021729784,0.07749922500774993,0.14718852811471886,0.1466485335146649,0.016909830901690986,0.0,0.08153918460815393
2023-06-30,0.10928,0.26363,0.0,0.0,0.17369,0.07358,0.1395,0.14016,0.01624,0.0,0.08392
2023-07-31,0.10798107981079812,0.26253262532625327,0.0,0.0,0.16226162261622615,0.08662086620866209,0.13511135111351116,0.14149141491414916,0.014340143401434016,0.0,0.0896608966089661
2023-08-31,0.11368,0.25871,0.0,0.0,0.15511,0.08409,0.13114,0.14251,0.01754,0.0,0.09722
2023-09-30,0.1095210952109521,0.2572925729257292,0.0,0.0,0.15849158491584914,0.08333083330833307,0.1273612736127361,0.14737147371473713,0.014740147401474012,0.0,0.10189101891018908
2023-10-31,0.12616873831261688,0.2637373626263737,0.0,0.0,0.15321846781532183,0.07808921910780893,0.12840871591284087,0.13471865281347187,0.014559854401455985,0.0,0.10109898901010989
2023-11-30,0.11982,0.27332,0.0,0.0,0.16815,0.07481,0.1125,0.13981,0.01258,0.0,0.09901
2023-12-31,0.11625116251162512,0.2759827598275983,0.0,0.0,0.16237162371623715,0.06835068350683506,0.11361113611136112,0.14374143741437415,0.017490174901749016,0.0,0.10220102201022009
2024-01-31,0.1134,0.26915,0.0,0.0,0.15671,0.07709,0.1045,0.15321,0.02375,0.0,0.10219
2024-02-29,0.11690883091169088,0.3000569994300057,0.0,0.0,0.15668843311566882,0.06563934360656394,0.09340906590934091,0.15921840781592184,0.01763982360176398,0.0,0.09043909560904391
2024-03-31,0.12198121981219813,0.2976229762297623,0.0,0.0,0.14909149091490917,0.06030060300603007,0.0942809428094281,0.13964139641396414,0.015540155401554017,0.0,0.12154121541215412
2024-04-30,0.12015879841201588,0.2851171488285117,0.0,0.0,0.15231847681523186,0.05544944550554494,0.10405895941040588,0.15098849011509885,0.018099819001809982,0.0,0.11380886191138087
2024-05-31,0.11107888921110788,0.2853171468285317,0.0,0.0,0.14321856781432182,0.05568944310556894,0.0969990300096999,0.1744682553174468,0.016349836501634983,0.0,0.11687883121168788
2024-06-30,0.12090120901209012,0.27057270572705727,0.0,0.0,0.15549155491554917,0.045200452004520046,0.10962109621096211,0.15633156331563317,0.017150171501715016,0.0,0.12473124731247312
2024-07-31,0.12804,0.25973,0.0,0.0,0.14474,0.04688,0.11198,0.16634,0.01834,0.0,0.12395
2024-08-31,0.123637527249455,0.2554848903021939,0.0,0.0,0.15503689926201475,0.043069138617227644,0.11005779884402311,0.17726645467090657,0.02075958480830383,0.0,0.11468770624587507
2024-09-30,0.11814,0.26149,0.0,0.0,0.15694,0.04733,0.12048,0.17211,0.01437,0.0,0.10914
2024-10-31,0.11988000000000001,0.25997000000000003,0.0,0.0,0.15942000000000003,0.050600000000000006,0.10277000000000001,0.17912000000000003,0.012270000000000001,0.0,0.11597000000000002
2024-11-30,0.1211012110121101,0.2700927009270092,0.0,0.0,0.1452614526145261,0.03854038540385403,0.10060100601006008,0.20125201252012517,0.01197011970119701,0.0,0.11118111181111809
2024-12-31,0.12453,0.25938,0.0,0.0,0.13624,0.05804,0.09765,0.19657,0.01382,0.0,0.11377
2025-01-31,0.1300413004130041,0.35002350023500234,0.007280072800728007,0.0,0.08298082980829807,0.0,0.047010470104701045,0.2869928699286993,0.017530175301753017,0.0,0.07814078140781408
2025-02-28,0.12719,0.27377,0.0,0.0,0.11211,0.06575,0.09974,0.19628,0.01797,0.0,0.10719
2025-03-31,0.12301876981230188,0.2721972780272197,0.0,0.0,0.10689893101068988,0.06643933560664393,0.10844891551084489,0.21154788452115475,0.013699863001369985,0.0,0.0977490225097749
