date,predicted_volatility,realized_volatility,forecast_error
2021-09-08,0.0843,0.0779,-0.0064
2021-10-07,0.1039,0.0955,-0.0084
2021-11-05,0.082,0.0768,-0.0052
2021-12-07,0.0956,0.0875,-0.0081
2022-01-06,0.0843,0.0737,-0.0107
2022-02-07,0.1013,0.0878,-0.0135
2022-03-09,0.0922,0.0834,-0.0088
2022-04-07,0.0885,0.0702,-0.0183
2022-05-09,0.11,0.0902,-0.0198
2022-06-08,0.1358,0.104,-0.0318
2022-07-11,0.1421,0.1158,-0.0264
2022-08-09,0.1474,0.1221,-0.0253
2022-09-08,0.1733,0.1489,-0.0244
2022-10-07,0.1671,0.1512,-0.0159
2022-11-07,0.1783,0.1604,-0.0179
2022-12-07,0.2147,0.1962,-0.0185
2023-01-09,0.1939,0.1924,-0.0015
2023-02-08,0.1631,0.1756,0.0125
2023-03-10,0.1642,0.1937,0.0295
2023-04-11,0.1543,0.1927,0.0383
2023-05-10,0.1406,0.1854,0.0448
2023-06-09,0.1312,0.1656,0.0344
2023-07-12,0.1235,0.1506,0.0271
2023-08-10,0.1155,0.1487,0.0331
2023-09-11,0.1109,0.1417,0.0307
2023-10-10,0.1103,0.1357,0.0254
2023-11-08,0.1056,0.1156,0.01
2023-12-08,0.1012,0.0859,-0.0153
2024-01-10,0.0935,0.0841,-0.0094
2024-02-09,0.0898,0.0807,-0.0091
2024-03-12,0.095,0.0897,-0.0053
2024-04-11,0.1283,0.1117,-0.0166
2024-05-10,0.1239,0.1096,-0.0143
2024-06-11,0.1173,0.1073,-0.01
2024-07-12,0.1066,0.1064,-0.0002
2024-08-12,0.1033,0.1081,0.0048
2024-09-11,0.094,0.1039,0.0098
2024-10-10,0.0873,0.0953,0.008
2024-11-08,0.0836,0.0928,0.0092
2024-12-10,0.0809,0.0929,0.012
2025-01-13,0.1192,0.1101,-0.009
2025-02-12,0.1139,0.1103,-0.0036
2025-03-14,0.1115,0.1116,0.0001
2025-04-14,0.1085,0.0933,-0.0152
2025-05-14,0.1065,0.0969,-0.0096
2025-06-13,0.0971,0.0905,-0.0066
2025-07-16,0.0859,0.09,0.0041
2025-08-14,0.0823,0.0886,0.0063
2025-09-15,0.0806,0.0897,0.009
2025-10-14,0.0817,0.091,0.0093
2025-11-12,0.1108,0.1042,-0.0066
2025-12-12,0.1133,0.1095,-0.0038
2026-01-14,0.1101,0.099,-0.0111
2026-02-13,0.1663,0.1284,-0.0379
2026-03-17,0.1552,0.1279,-0.0273
2026-04-16,0.177,0.1465,-0.0305
2026-05-15,0.1593,0.1446,-0.0147
